PIH,NASD
OII,NYSE
OZM,NYSE
OCIP,NYSE
OCN,NYSE
OFG,NYSE
OFG^A,NYSE
OFG^B,NYSE
OFG^D,NYSE
OGE,NYSE
OIBR.C,NYSE
OIS,NYSE
ODC,NYSE
ORI,NYSE
OLN,NYSE
OHI,NYSE
OMC,NYSE
OMN,NYSE
ONDK,NYSE
OGS,NYSE
OLP,NYSE
OMAD,NYSE
OMAD.U,NYSE
OMAD.WS,NYSE
OMF,NYSE
OKE,NYSE
ONE,NYSE
OOMA,NYSE
OPY,NYSE
ORCL,NYSE
ORAN,NYSE
OA,NYSE
ORC,NYSE
OEC,NYSE
ORN,NYSE
IX,NYSE
ORA,NYSE
OSK,NYSE
OR,NYSE
OUT,NYSE
OSG,NYSE
OMI,NYSE
OC,NYSE
OI,NYSE
OXM,NYSE
ROYT,NYSE
PCG,NYSE
PKG,NYSE
PAGS,NYSE
PANW,NYSE
PAM,NYSE
P,NYSE
PHX,NYSE
PARR,NYSE
PAR,NYSE
PGRE,NYSE
PKE,NYSE
PK,NYSE
PKD,NYSE
PH,NYSE
PE,NYSE
PRE^F,NYSE
PRE^G,NYSE
PRE^H,NYSE
PRE^I,NYSE
PRTY,NYSE
PAYC,NYSE
PBF,NYSE
PBFX,NYSE
BTU,NYSE
PSO,NYSE
PEB,NYSE
PEB^C,NYSE
PEB^D,NYSE
PBA,NYSE
PGH,NYSE
PEI,NYSE
PEI^B,NYSE
PEI^C,NYSE
PEI^D,NYSE
PFSI,NYSE
PMT,NYSE
PMT^A,NYSE
PMT^B,NYSE
PAG,NYSE
PNR,NYSE
PEN,NYSE
PFGC,NYSE
PKI,NYSE
PBT,NYSE
PRGO,NYSE
PZE,NYSE
PTR,NYSE
PBR,NYSE
PBR.A,NYSE
PQ,NYSE
PFE,NYSE
PGTI,NYSE
PHH,NYSE
PM,NYSE
PSX,NYSE
PSXP,NYSE
FENG,NYSE
DOC,NYSE
PDM,NYSE
PIR,NYSE
PCQ,NYSE
PCK,NYSE
PZC,NYSE
PCM,NYSE
PTY,NYSE
PCN,NYSE
PCI,NYSE
PDI,NYSE
PGP,NYSE
PHK,NYSE
PKO,NYSE
PFL,NYSE
PFN,NYSE
PMF,NYSE
PML,NYSE
PMX,NYSE
PNF,NYSE
PNI,NYSE
PYN,NYSE
RCS,NYSE
PF,NYSE
PNW,NYSE
PES,NYSE
PHD,NYSE
PHT,NYSE
MAV,NYSE
MHI,NYSE
PXD,NYSE
PJC,NYSE
PBI,NYSE
PBI^B,NYSE
PJT,NYSE
PAA,NYSE
PAGP,NYSE
PLNT,NYSE
PLT,NYSE
PAH,NYSE
AGS,NYSE
PHI,NYSE
PGEM,NYSE
PNC,NYSE
PNC.WS,NYSE
PNC^P,NYSE
PNC^Q,NYSE
PNM,NYSE
PII,NYSE
POL,NYSE
POR,NYSE
PKX,NYSE
POST,NYSE
PPDF,NYSE
PPG,NYSE
PPX,NYSE
PPL,NYSE
PYS,NYSE
PYT,NYSE
PQG,NYSE
PX,NYSE
PDS,NYSE
APTS,NYSE
PBH,NYSE
PVG,NYSE
PRI,NYSE
PGZ,NYSE
PRA,NYSE
PG,NYSE
PGR,NYSE
PLD,NYSE
PUMP,NYSE
PRO,NYSE
PBB,NYSE
PB,NYSE
PRLB,NYSE
PFS,NYSE
PJH,NYSE
PRH,NYSE
PRU,NYSE
GHY,NYSE
PUK,NYSE
PUK^,NYSE
PUK^A,NYSE
ISD,NYSE
PSB,NYSE
PSB^U,NYSE
PSB^V,NYSE
PSB^W,NYSE
PSB^X,NYSE
PSB^Y,NYSE
TLK,NYSE
PEG,NYSE
PSA,NYSE
PSA^A,NYSE
PSA^B,NYSE
PSA^C,NYSE
PSA^D,NYSE
PSA^E,NYSE
PSA^F,NYSE
PSA^G,NYSE
PSA^U,NYSE
PSA^V,NYSE
PSA^W,NYSE
PSA^X,NYSE
PSA^Y,NYSE
PSA^Z,NYSE
PHM,NYSE
PSTG,NYSE
PCF,NYSE
PMM,NYSE
PIM,NYSE
PMO,NYSE
PPT,NYSE
PVH,NYSE
PZN,NYSE
QTWO,NYSE
QEP,NYSE
QGEN,NYSE
QTS,NYSE
QTS^A,NYSE
QUAD,NYSE
KWR,NYSE
QCP,NYSE
NX,NYSE
PWR,NYSE
QTM,NYSE
QD,NYSE
DGX,NYSE
QES,NYSE
QHC,NYSE
QUOT,NYSE
CTAA,NYSE
CTBB,NYSE
CTDD,NYSE
CTU,NYSE
CTV,NYSE
CTW,NYSE
CTX,NYSE
CTY,NYSE
CTZ,NYSE
RRD,NYSE
RDN,NYSE
RAS,NYSE
RAS^A,NYSE
RAS^B,NYSE
RAS^C,NYSE
RFT,NYSE
RFTA,NYSE
RL,NYSE
RPT,NYSE
RPT^D,NYSE
RRC,NYSE
RNGR,NYSE
RJF,NYSE
RYAM,NYSE
RYAM^A,NYSE
RYN,NYSE
RTN,NYSE
RMAX,NYSE
RLGY,NYSE
O,NYSE
RHT,NYSE
RLH,NYSE
RWT,NYSE
RBC,NYSE
RWGE,NYSE
RWGE.U,NYSE
RWGE.WS,NYSE
REG,NYSE
RM,NYSE
RF,NYSE
RF^A,NYSE
RF^B,NYSE
RGS,NYSE
RGA,NYSE
RZA,NYSE
RZB,NYSE
RS,NYSE
RENX,NYSE
RELX,NYSE
RNR,NYSE
RNR^C,NYSE
RNR^E,NYSE
SOL,NYSE
RENN,NYSE
RSG,NYSE
RMD,NYSE
REN           ,NYSE
RFP,NYSE
RSO,NYSE
RSO^C,NYSE
QSR,NYSE
RPAI,NYSE
REVG,NYSE
REV,NYSE
REX,NYSE
REXR,NYSE
REXR^A,NYSE
REXR^B,NYSE
RXN,NYSE
RXN^A,NYSE
RH,NYSE
RMP,NYSE
RNG,NYSE
RIO,NYSE
RBA,NYSE
RAD,NYSE
RMPL^,NYSE
RIV,NYSE
OPP,NYSE
RLI,NYSE
RLJ,NYSE
RLJ^A,NYSE
RRTS,NYSE
RHI,NYSE
ROK,NYSE
COL,NYSE
RCI,NYSE
ROG,NYSE
ROL,NYSE
ROP,NYSE
RST,NYSE
RDC,NYSE
RY,NYSE
RY^T,NYSE
RBS,NYSE
RBS^S,NYSE
RCL,NYSE
RDS.A,NYSE
RDS.B,NYSE
RGT,NYSE
RMT,NYSE
RVT,NYSE
RES,NYSE
RPM,NYSE
RSPP,NYSE
RTEC,NYSE
RYB,NYSE
R,NYSE
RYI,NYSE
RHP,NYSE
SPGI,NYSE
SBR,NYSE
SB,NYSE
SB^C,NYSE
SB^D,NYSE
SFE,NYSE
SAFE,NYSE
SAIL,NYSE
CRM,NYSE
SMM,NYSE
SBH,NYSE
SJT,NYSE
SN,NYSE
SD,NYSE
SDT,NYSE
SDR,NYSE
PER,NYSE
SNY,NYSE
SC,NYSE
SOV^C,NYSE
SAP,NYSE
SAB,NYSE
SAR,NYSE
SSL,NYSE
BFS,NYSE
BFS^C,NYSE
BFS^D,NYSE
SCG,NYSE
SLB,NYSE
SNDR,NYSE
SWM,NYSE
SAIC,NYSE
SALT,NYSE
SLTB,NYSE
SBBC,NYSE
SBNA,NYSE
STNG,NYSE
SMG,NYSE
KMM,NYSE
KTF,NYSE
KST,NYSE
KSM,NYSE
SE,NYSE
SA,NYSE
CKH,NYSE
SMHI,NYSE
SDRL,NYSE
SDLP,NYSE
SEE,NYSE
SSW,NYSE
SSW^D,NYSE
SSW^E,NYSE
SSW^G,NYSE
SSW^H,NYSE
SSWA,NYSE
SSWN,NYSE
SEAS,NYSE
JBN,NYSE
JBR,NYSE
WTTR,NYSE
SEM,NYSE
SGZA,NYSE
SEMG,NYSE
SMI,NYSE
SRE,NYSE
SRE^A,NYSE
SEND,NYSE
ST,NYSE
SXT,NYSE
SQNS,NYSE
SRG,NYSE
SRG^A,NYSE
SCI,NYSE
SERV,NYSE
NOW,NYSE
SHAK,NYSE
SJR,NYSE
SHLX,NYSE
SHW,NYSE
SHG,NYSE
SFL,NYSE
SHOP,NYSE
SSTK,NYSE
SBGL,NYSE
SIG,NYSE
SBOW,NYSE
SPG,NYSE
SPG^J,NYSE
SSD,NYSE
SHI,NYSE
SITE,NYSE
SIX,NYSE
SJW,NYSE
SKM,NYSE
SKX,NYSE
SLG,NYSE
SLG^I,NYSE
SM,NYSE
SFS,NYSE
SNN,NYSE
AOS,NYSE
SNAP,NYSE
SNA,NYSE
IPOA,NYSE
IPOA.U,NYSE
IPOA.WS,NYSE
SQM,NYSE
SOGO,NYSE
SOI,NYSE
SAH,NYSE
SON,NYSE
SNE,NYSE
BID,NYSE
SOR,NYSE
SJI,NYSE
SXE,NYSE
SCE^G,NYSE
SCE^H,NYSE
SCE^J,NYSE
SCE^K,NYSE
SCE^L,NYSE
SO,NYSE
SOJA,NYSE
SOJB,NYSE
SOJC,NYSE
SCCO,NYSE
LUV,NYSE
SWX,NYSE
SWN,NYSE
SPA,NYSE
SPE,NYSE
SPE^B,NYSE
SEP,NYSE
SPB           ,NYSE
TRK,NYSE
SR,NYSE
SPR,NYSE
SAVE,NYSE
SRC,NYSE
SRC^A,NYSE
SPOT,NYSE
SRLP,NYSE
S,NYSE
SPXC,NYSE
FLOW,NYSE
SQ,NYSE
JOE,NYSE
STAG,NYSE
STAG^B,NYSE
STAG^C,NYSE
SSI,NYSE
SMP,NYSE
SXI,NYSE
SWJ,NYSE
SWK,NYSE
SWP,NYSE
STN,NYSE
SGU,NYSE
SRT,NYSE
STWD,NYSE
STT,NYSE
STT^C,NYSE
STT^D,NYSE
STT^E,NYSE
STT^G,NYSE
STO,NYSE
SPLP,NYSE
SPLP^A,NYSE
SCS,NYSE
SCA,NYSE
SCM,NYSE
SCL,NYSE
STE,NYSE
STL,NYSE
STL^A,NYSE
STC,NYSE
SF,NYSE
SF^A,NYSE
SFB,NYSE
STM,NYSE
SGY,NYSE
EDF,NYSE
EDI,NYSE
STON,NYSE
SRI,NYSE
STOR,NYSE
GJH,NYSE
GJO,NYSE
GJS,NYSE
SYK,NYSE
RGR,NYSE
SPH,NYSE
SMFG,NYSE
INN,NYSE
INN^D,NYSE
INN^E,NYSE
SUM,NYSE
SMLP,NYSE
SUI,NYSE
SLF,NYSE
SXCP,NYSE
SXC,NYSE
SU,NYSE
STG,NYSE
SUN,NYSE
SHO,NYSE
SHO^E,NYSE
SHO^F,NYSE
STI,NYSE
STI.WS.A,NYSE
STI.WS.B,NYSE
STI^A,NYSE
SPN,NYSE
SUP,NYSE
SVU,NYSE
SLD,NYSE
SLDA,NYSE
SWZ,NYSE
SWCH,NYSE
SYF,NYSE
SNX,NYSE
SNV,NYSE
SNV^C,NYSE
GJP,NYSE
GJR,NYSE
GJT,NYSE
GJV,NYSE
SYY,NYSE
SYX,NYSE
DATA,NYSE
TAHO,NYSE
TLRD,NYSE
TWN,NYSE
TSM,NYSE
TAL,NYSE
TEGP,NYSE
TEP,NYSE
SKT,NYSE
TPR,NYSE
NGLS^A,NYSE
TRGP,NYSE
TGT,NYSE
TARO,NYSE
TTM,NYSE
TCO,NYSE
TCO^J,NYSE
TCO^K,NYSE
TMHC,NYSE
TCP,NYSE
TCF,NYSE
TCF.WS,NYSE
TCF^D,NYSE
TSI,NYSE
TEL,NYSE
TISI,NYSE
FTI,NYSE
TECK,NYSE
TK,NYSE
TGP,NYSE
TGP^A,NYSE
TGP^B,NYSE
TOO,NYSE
TOO^A,NYSE
TOO^B,NYSE
TOO^E,NYSE
TNK,NYSE
GCI,NYSE
TGNA,NYSE
TRC,NYSE
HQH,NYSE
THQ,NYSE
HQL,NYSE
THW,NYSE
TDOC,NYSE
TLRA,NYSE
TEO,NYSE
TI,NYSE
TI.A,NYSE
TDY,NYSE
TFX,NYSE
VIV,NYSE
TEF,NYSE
TDA,NYSE
TDE,NYSE
TDI,NYSE
TDJ,NYSE
TDS,NYSE
TU,NYSE
TDF,NYSE
EMF,NYSE
TEI,NYSE
GIM,NYSE
TPX,NYSE
TS,NYSE
THC,NYSE
TNC,NYSE
TEN,NYSE
TVC,NYSE
TVE,NYSE
TDC,NYSE
TER,NYSE
TEX,NYSE
TX,NYSE
TRNO,NYSE
TTI,NYSE
TEVA,NYSE
TPL,NYSE
TGH,NYSE
TXT,NYSE
AES,NYSE
BX,NYSE
CEE,NYSE
SCHW,NYSE
SCHW^C,NYSE
SCHW^D,NYSE
COO,NYSE
GRX,NYSE
GRX^A,NYSE
GRX^B,NYSE
GDL,NYSE
GDL^B,NYSE
GDL^C,NYSE
THG,NYSE
THGA,NYSE
MSG,NYSE
RUBI,NYSE
TRV,NYSE
TMO,NYSE
THR,NYSE
TPRE,NYSE
TSLF,NYSE
TCRX,NYSE
TCRZ,NYSE
TRI,NYSE
THO,NYSE
TDW,NYSE
TDW.WS.A,NYSE
TDW.WS.B,NYSE
TIER,NYSE
TIF,NYSE
TLYS,NYSE
TSU,NYSE
TWX,NYSE
TKR,NYSE
TMST,NYSE
TWI,NYSE
TJX,NYSE
TOL,NYSE
TR,NYSE
BLD,NYSE
TMK,NYSE
TMK^C,NYSE
TTC,NYSE
TD,NYSE
NDP,NYSE
TYG,NYSE
NTG,NYSE
TTP,NYSE
TPZ,NYSE
TOT,NYSE
TSS,NYSE
TOWR,NYSE
TSQ,NYSE
TM,NYSE
TPGE,NYSE
TPGE.U,NYSE
TPGE.WS,NYSE
TPGH,NYSE
TPGH.U,NYSE
TPGH.WS,NYSE
TRTX,NYSE
TSLX,NYSE
TAC,NYSE
TRP,NYSE
TCI,NYSE
TDG,NYSE
TLP,NYSE
RIG,NYSE
TGS,NYSE
TRU,NYSE
TVPT,NYSE
TREC,NYSE
TG,NYSE
THS,NYSE
TREX,NYSE
TY,NYSE
TY^,NYSE
TPH,NYSE
TCAP,NYSE
TCCA,NYSE
TCCB,NYSE
TRCO,NYSE
TNET,NYSE
TRN,NYSE
TSE,NYSE
TPVG,NYSE
TPVY,NYSE
GTS,NYSE
TRTN,NYSE
TGI,NYSE
TROX,NYSE
TBI,NYSE
TNP,NYSE
TNP^B,NYSE
TNP^C,NYSE
TNP^D,NYSE
TNP^E,NYSE
TUP,NYSE
TKC,NYSE
TPB,NYSE
TRQ,NYSE
TPC,NYSE
TWLO,NYSE
TWTR,NYSE
TWO,NYSE
TWO^A,NYSE
TWO^B,NYSE
TWO^C,NYSE
TYL,NYSE
TSN,NYSE
USB,NYSE
USB^A,NYSE
USB^H,NYSE
USB^M,NYSE
USB^O,NYSE
USPH,NYSE
SLCA,NYSE
UBS,NYSE
UDR,NYSE
UGI,NYSE
UGP,NYSE
UMH,NYSE
UMH^B,NYSE
UMH^C,NYSE
UMH^D,NYSE
UA,NYSE
UAA,NYSE
UFI,NYSE
UNF,NYSE
UN,NYSE
UL,NYSE
LTN,NYSE
LTN.U,NYSE
LTN.WS,NYSE
LTN~,NYSE
UNP,NYSE
UIS,NYSE
UNT,NYSE
UAL,NYSE
UMC,NYSE
UPS,NYSE
URI,NYSE
USM,NYSE
UZA,NYSE
UZB,NYSE
UZC,NYSE
X,NYSE
UTX,NYSE
UNH,NYSE
UTL,NYSE
UNVR,NYSE
UVV,NYSE
UHT,NYSE
UHS,NYSE
UVE,NYSE
UTI,NYSE
UNM,NYSE
UE,NYSE
UBA,NYSE
UBP,NYSE
UBP^G,NYSE
UBP^H,NYSE
USFD,NYSE
USAC,NYSE
USNA,NYSE
USDP,NYSE
USG,NYSE
BIF,NYSE
VFC,NYSE
EGY,NYSE
MTN,NYSE
VALE,NYSE
VRX,NYSE
VLO,NYSE
VLP,NYSE
VHI,NYSE
VR,NYSE
VR^A,NYSE
VR^B,NYSE
VLY,NYSE
VLY.WS,NYSE
VLY^A,NYSE
VLY^B,NYSE
VMI,NYSE
VVV,NYSE
VAR,NYSE
VGR,NYSE
VVC,NYSE
VEC,NYSE
VEDL,NYSE
VEEV,NYSE
VNTR,NYSE
VTRB,NYSE
VTR,NYSE
VER,NYSE
VER^F,NYSE
PAY,NYSE
VRTV,NYSE
VZ,NYSE
VZA,NYSE
VET,NYSE
VRS,NYSE
VSM,NYSE
VVI,NYSE
VICI,NYSE
VCO,NYSE
VNCE,NYSE
VIPS,NYSE
ZTR,NYSE
VGI,NYSE
ZF,NYSE
V,NYSE
VSH,NYSE
VPG,NYSE
VSTO,NYSE
DYNC,NYSE
VST,NYSE
VST.WS.A,NYSE
VSI,NYSE
VSLR,NYSE
VMW,NYSE
VOC,NYSE
VCRA,NYSE
VG,NYSE
VNO,NYSE
VNO^K,NYSE
VNO^L,NYSE
VNO^M,NYSE
VJET,NYSE
IAE,NYSE
IHD,NYSE
VOYA,NYSE
IGA,NYSE
IGD,NYSE
IDE,NYSE
IID,NYSE
IRR,NYSE
PPR,NYSE
VMC,NYSE
WTI,NYSE
WPC,NYSE
WRB,NYSE
WRB^B,NYSE
WRB^C,NYSE
WRB^D,NYSE
WRB^E,NYSE
GRA,NYSE
GWW,NYSE
WNC,NYSE
WBC,NYSE
WDR,NYSE
WAGE,NYSE
WD,NYSE
WMT,NYSE
DIS,NYSE
HCC,NYSE
WPG,NYSE
WPG^H,NYSE
WPG^I,NYSE
WRE,NYSE
WCN,NYSE
WM,NYSE
WAT,NYSE
WSO,NYSE
WSO.B,NYSE
WTS,NYSE
W,NYSE
WFT,NYSE
WBS,NYSE
WBS^F,NYSE
WEC,NYSE
WTW,NYSE
WRI,NYSE
WMK,NYSE
WBT,NYSE
WCG,NYSE
WFC,NYSE
WFC.WS,NYSE
WFC^J,NYSE
WFC^L,NYSE
WFC^N,NYSE
WFC^O,NYSE
WFC^P,NYSE
WFC^Q,NYSE
WFC^R,NYSE
WFC^T,NYSE
WFC^V,NYSE
WFC^W,NYSE
WFC^X,NYSE
WFC^Y,NYSE
WFE^A,NYSE
EOD,NYSE
WELL,NYSE
WELL^I,NYSE
WAIR,NYSE
WCC,NYSE
WST,NYSE
WR,NYSE
WAL,NYSE
WALA,NYSE
WEA,NYSE
TLI,NYSE
EMD,NYSE
GDO,NYSE
EHI,NYSE
HIX,NYSE
HIO,NYSE
HYI,NYSE
SBI,NYSE
IGI,NYSE
PAI,NYSE
MMU,NYSE
WMC,NYSE
DMO,NYSE
MTT,NYSE
MHF,NYSE
MNP,NYSE
GFY,NYSE
WIW,NYSE
WIA,NYSE
WGP,NYSE
WES,NYSE
WU,NYSE
WAB,NYSE
WLK,NYSE
WLKP,NYSE
WMLP,NYSE
WBK,NYSE
WRK,NYSE
WHG,NYSE
WEX,NYSE
WY,NYSE
WGL,NYSE
WPM,NYSE
WHR,NYSE
WTM,NYSE
WSR,NYSE
WLL,NYSE
WOW,NYSE
WRD,NYSE
WMB,NYSE
WPZ,NYSE
WSM,NYSE
WGO,NYSE
WIT,NYSE
WNS,NYSE
WWW,NYSE
WF,NYSE
WK,NYSE
INT,NYSE
WWE,NYSE
WP,NYSE
WOR,NYSE
WPP,NYSE
WPX,NYSE
WPXP,NYSE
WYN,NYSE
XFLT,NYSE
XHR,NYSE
XRM,NYSE
XRX,NYSE
XIN,NYSE
XL,NYSE
XOXO,NYSE
XPO,NYSE
XYL,NYSE
AUY,NYSE
YELP,NYSE
YEXT,NYSE
YGE,NYSE
YRD,NYSE
YPF,NYSE
YUMC,NYSE
YUM,NYSE
ZAYO,NYSE
ZEN,NYSE
ZBH,NYSE
ZB^A,NYSE
ZB^G,NYSE
ZB^H,NYSE
ZBK,NYSE
ZOES,NYSE
ZTS,NYSE
ZTO,NYSE
ZYME,NYSE
XXII,AMEX
FAX,AMEX
IAF,AMEX
CH,AMEX
ABE           ,AMEX
FCO,AMEX
IF,AMEX
ISL,AMEX
ACU,AMEX
ATNM,AMEX
AE,AMEX
ACY,AMEX
UAVS,AMEX
AIRI,AMEX
AXU,AMEX
ALO,AMEX
AAU,AMEX
APT,AMEX
AAMC,AMEX
DIT,AMEX
ALN,AMEX
AMS,AMEX
USAS,AMEX
AMPE,AMEX
APHB,AMEX
ARNC^,AMEX
AKG,AMEX
AINC,AMEX
ASB.WS,AMEX
AST,AMEX
AUG,AMEX
AWX,AMEX
ASM,AMEX
BTG,AMEX
BTN,AMEX
BKJ,AMEX
BCV,AMEX
BCV^A,AMEX
BHB,AMEX
BRN,AMEX
BGSF,AMEX
BPMX,AMEX
BTX,AMEX
BTX.WS,AMEX
BGI,AMEX
BZM,AMEX
MHE,AMEX
BLE,AMEX
BLJ,AMEX
BFY,AMEX
BHV,AMEX
BDR,AMEX
BRG,AMEX
BRG^A,AMEX
BRG^C,AMEX
BRG^D,AMEX
BVX,AMEX
BWL.A,AMEX
CMCL,AMEX
CEI,AMEX
CANF,AMEX
ROX,AMEX
CAW,AMEX
CVM,AMEX
CVM.WS,AMEX
CET,AMEX
LEU,AMEX
CCF,AMEX
CQH,AMEX
CQP,AMEX
LNG,AMEX
CVR,AMEX
CPHI,AMEX
CISN.WS,AMEX
CKX,AMEX
GLV,AMEX
GLQ,AMEX
GLO,AMEX
COHN,AMEX
MOC,AMEX
CIX,AMEX
LODE,AMEX
CDOR,AMEX
CTO,AMEX
MCF,AMEX
CUO,AMEX
CMT,AMEX
CVRS,AMEX
CRMD,AMEX
CRF,AMEX
CLM,AMEX
CVU,AMEX
CIK,AMEX
DHY,AMEX
CRHM,AMEX
CTEK,AMEX
DXR,AMEX
VCF,AMEX
VFL,AMEX
VMM,AMEX
DLA,AMEX
DNN,AMEX
DGSE,AMEX
DSS,AMEX
DPW,AMEX
DMF,AMEX
DXF,AMEX
GRF,AMEX
EVM,AMEX
EIA,AMEX
CEV,AMEX
EVV,AMEX
MAB,AMEX
MMV,AMEX
MIW,AMEX
EMI,AMEX
EIM,AMEX
EIV,AMEX
EMJ,AMEX
EVJ,AMEX
ENX,AMEX
NYH,AMEX
EVY,AMEX
EIO,AMEX
EVO,AMEX
EIP,AMEX
EVP,AMEX
ELMD,AMEX
ELLO,AMEX
ECF,AMEX
ECF^A,AMEX
EMAN,AMEX
MSN,AMEX
EMX,AMEX
UUUU,AMEX
UUUU.WS,AMEX
ENSV,AMEX
ESNC,AMEX
EGI,AMEX
EVI,AMEX
ERN,AMEX
ESP,AMEX
EVBN,AMEX
EPM,AMEX
FEN,AMEX
BDL,AMEX
FSI,AMEX
FTF,AMEX
FSP,AMEX
FRD,AMEX
FTNW,AMEX
GGN,AMEX
GGN^B,AMEX
GST,AMEX
GST^A,AMEX
GST^B,AMEX
JOB,AMEX
GMO,AMEX
GSB,AMEX
GSAT,AMEX
GLOW,AMEX
GORO,AMEX
GSV,AMEX
AUMN,AMEX
GSS,AMEX
GV,AMEX
GDP,AMEX
GTE,AMEX
GPL,AMEX
SIM,AMEX
GVP,AMEX
GLF,AMEX
GLF.WS,AMEX
HEB,AMEX
HCAC,AMEX
HCAC.U,AMEX
HCAC.WS,AMEX
HLM^,AMEX
HMG,AMEX
HUSA,AMEX
IBIO,AMEX
IBO,AMEX
IEC,AMEX
IMUC,AMEX
IMUC.WS,AMEX
IMH,AMEX
IMO,AMEX
IOR,AMEX
IGC,AMEX
INFU,AMEX
IHT,AMEX
NSPR,AMEX
NSPR.WS,AMEX
NSPR.WS.B,AMEX
IDN,AMEX
INS,AMEX
THM,AMEX
INTT,AMEX
INUV,AMEX
VKI,AMEX
ISR,AMEX
ISDR,AMEX
KIQ,AMEX
KLDX,AMEX
LTS,AMEX
LTS^A,AMEX
LTSL,AMEX
LAQ,AMEX
LEVB,AMEX
LGL,AMEX
LBY,AMEX
LLEX,AMEX
LIQT,AMEX
MAG,AMEX
MJCO,AMEX
MHH,AMEX
MTNB,AMEX
MNI,AMEX
IPB,AMEX
MXC,AMEX
CCA,AMEX
MICR,AMEX
MLSS,AMEX
MVF,AMEX
MZA,AMEX
MYO,AMEX
NNVC,AMEX
ATEST,AMEX
ATEST.A,AMEX
ATEST.B,AMEX
ATEST.C,AMEX
NHC,AMEX
NAVB,AMEX
NTIP,AMEX
NBW,AMEX
NHS,AMEX
NBH,AMEX
NML,AMEX
NBO,AMEX
NRO,AMEX
UWN,AMEX
NSU,AMEX
GBR,AMEX
NEN,AMEX
NGD,AMEX
NXE,AMEX
HLTH,AMEX
NAK,AMEX
NOG,AMEX
NBY,AMEX
NG,AMEX
NTN,AMEX
NES,AMEX
OCX,AMEX
OGEN,AMEX
TIS,AMEX
ONP,AMEX
ORM,AMEX
PCG^A,AMEX
PCG^B,AMEX
PCG^C,AMEX
PCG^D,AMEX
PCG^E,AMEX
PCG^G,AMEX
PCG^H,AMEX
PCG^I,AMEX
PTN,AMEX
PZG,AMEX
TEUM,AMEX
PRK,AMEX
PED,AMEX
PFNX,AMEX
HNW,AMEX
PLG,AMEX
PLYM,AMEX
PLYM^A,AMEX
PLM,AMEX
PW,AMEX
PW^A,AMEX
PLX,AMEX
RLGT,AMEX
RLGT^A,AMEX
RFL,AMEX
UTG,AMEX
REED,AMEX
RHE,AMEX
RHE^A,AMEX
RWC,AMEX
RCG,AMEX
RVP,AMEX
RNN,AMEX
REI,AMEX
RIF,AMEX
SACH,AMEX
SGA,AMEX
SNMP,AMEX
SAND          ,AMEX
SEB,AMEX
SENS,AMEX
SVT,AMEX
SMTS,AMEX
SIF,AMEX
SVM,AMEX
SKY,AMEX
XPL,AMEX
SCE^B,AMEX
SCE^C,AMEX
SCE^D,AMEX
SCE^E,AMEX
SGB,AMEX
LOV,AMEX
SRCI,AMEX
SGY.WS,AMEX
SSY,AMEX
SDPI,AMEX
SYN,AMEX
TKAT,AMEX
TRX,AMEX
TGB,AMEX
TIK,AMEX
TGC,AMEX
GLU,AMEX
GLU^A,AMEX
GGO,AMEX
GGO^A,AMEX
TMP,AMEX
TAT,AMEX
TRXC,AMEX
TMQ,AMEX
TPHS,AMEX
TRT,AMEX
HTM,AMEX
UFAB,AMEX
UAMY,AMEX
UUU,AMEX
UQM,AMEX
URG,AMEX
UEC,AMEX
VII,AMEX
VHC,AMEX
VGZ,AMEX
VNRX,AMEX
VISI,AMEX
EAD,AMEX
ERC,AMEX
ERH,AMEX
WRN,AMEX
WYY,AMEX
WTT,AMEX
XTNT,AMEX
YUMA,AMEX
ZDGE,AMEX
ZOM,AMEX
